,CID,IsomericSMILES,AATSC0i,ATSC3c,NaaS,PEOE_VSA4,FCSP3,C1SP2,EState_VSA4,ATSC7d,NssS,SaaNH,nAHRing,JGI3,nCl,Xch-7dv,AATSC1v,RPCG,SMR_VSA6,SaaO,AATS1m,ATSC5se,JGI8,NdssC,JGI6,nBase,ATSC3m,nFaHRing,n8FHRing,IC2,n9FARing,NdsCH,n8FRing,JGI7,EState_VSA3,PEOE_VSA10,JGI4,C2SP1,ATSC2dv,PEOE_VSA2,n10FAHRing,PEOE_VSA3,ATSC6se,NssNH,n8FARing,SdsN,NdCH2,SsssN,JGI5,EState_VSA6,IC0,BalabanJ,NtN,SlogP_VSA11,PEOE_VSA9,n8FAHRing
88,22311,CC1=CCC(CC1)C(=C)C,1.2939438315855605,-0.032675325909643595,0,0.0,0.6,1,5.917906046161393,1.6272189349112425,0,0.0,0,0.045454545454545456,0,0.08838834764831843,-8.436812671709784e-16,0.10523894710974675,0.0,0.0,62.93671607692307,0.04799332544378693,0.0,2,0.0,0,-491.4277051715976,0,0,3.5654483718208247,0,1,0,0.0,0.0,0.0,0.0637037037037037,0,-18.100591715976332,0.0,0,0.0,0.03620549112426032,0,0,0.0,1,0.0,0.07870370370370372,5.573104530069267,0.9612366047228759,2.2599025962240935,0,0.0,0.0,0
89,443158,CC(=CCC[C@](C)(C=C)O)C,1.2361962596502984,-0.06930395719514093,0,0.0,0.6,1,12.841643245852019,0.17122473246135494,0,0.0,0,0.049999999999999996,0,0.0,-2.0830861665286355,0.23928086595350087,0.0,0.0,61.16030592857142,0.14851947681331584,0.0,1,0.011661807580174929,0,-722.6510344637338,0,0,3.8143719431796272,0,2,0,0.0,0.0,0.0,0.03428571428571429,0,-17.286563614744356,0.0,0,0.0,0.23396416171224663,0,0,0.0,1,0.0,0.05555555555555555,12.999757306524504,1.1242592373746325,3.3762787571175163,0,0.0,5.601050810983688,0
90,91604,CC(C)(CCCC1=CCC(CC1)C=O)O,1.247689960290115,-0.09969846599654486,0,0.0,0.7692307692307693,1,44.81109026068562,-3.255661066471877,0,0.0,0,0.03125,0,0.07568735753865524,0.9145864571240072,0.18747258130083883,0.0,0.0,68.38209164864871,-0.11678372826881091,0.027059712773998483,1,0.024044526901669763,0,-959.2775009751643,0,0,3.8437959328456848,0,2,0,0.01253858024691358,0.0,6.286160523129555,0.03851851851851852,0,-32.39737034331628,0.0,0,0.0,0.39493959970781356,0,0,0.0,0,0.0,0.043055555555555555,0.0,1.2036908806058488,2.0860509379555743,0,0.0,5.601050810983688,0
91,6441026,CC(=CCC/C(=C/CCC1=CC=NC=C1)/C)C,1.3771522343044733,-0.0698754006150198,0,0.0,0.4375,2,12.841643245852019,-1.995625,0,0.0,0,0.03308823529411765,0,0.017568209223157664,-1.0898375831854068,0.08693426728569319,0.0,0.0,69.47252482500005,0.03567861500000096,0.005906889504773101,2,0.013061224489795919,0,-625.7792439968749,0,0,3.6898227820087555,0,2,0,0.00883838383838384,0.0,0.0,0.016507936507936506,0,-25.924999999999986,4.9839785209472085,0,0.0,0.08337840000000062,0,0,0.0,0,0.0,0.02831196581196581,0.0,1.1208799701545797,1.9338827291475633,0,0.0,0.0,0
92,61016,CC(CCC=C(C)C)C=O,1.2385687036247621,-0.0033437108417077904,0,0.0,0.6666666666666666,1,19.127803768981575,0.8047337278106512,0,0.0,0,0.046875,0,0.0,-3.57900164264579,0.17767403737206736,0.0,0.0,61.59961459999999,-0.01963155029585812,0.0,1,0.0163265306122449,0,-399.3055931005916,0,0,3.690260390968384,0,2,0,0.0,0.0,6.286160523129555,0.026666666666666672,0,-20.0,0.0,0,0.0,0.05534388165680458,0,0,0.0,0,0.0,0.04444444444444444,0.0,1.141619525334138,3.033296325855822,0,0.0,0.0,0
93,16666,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,1.195608821023703,-0.00269425033962962,0,0.0,1.0,0,12.338727669087403,2.6441207075962523,0,0.0,0,0.07589285714285712,0,0.1377541227824057,0.9721746916243366,0.263574999796706,0.0,0.0,60.67635041935483,-0.7688404162330895,0.0,0,0.0,0,-356.0760170447455,0,0,3.097780987108337,0,0,0,0.0,11.835812092322787,0.0,0.04933333333333334,0,-4.961498439125917,0.0,0,0.0,0.21400873673256945,0,0,0.0,0,0.0,0.07870370370370372,0.0,1.0942658959797504,2.437159260034696,0,0.0,6.103966387748303,0
94,7119,COC1=CC2=CC=CC=C2C=C1,1.3688286689284694,-0.018258751886072545,0,0.0,0.09090909090909091,0,5.749511833283905,0.5785123966942158,0,0.0,0,0.02734375,0,0.0696737202492368,0.37517394829571554,0.14105363322917364,7.109797541277533,0.0,90.9697473478261,0.08260757024793292,0.0,0,0.020136054421768707,0,-171.67418628099193,0,0,3.0773238024297194,0,0,0,0.027777777777777776,0.0,5.749511833283905,0.05955555555555556,0,-13.413223140495868,0.0,0,0.0,-0.1322672727272727,0,0,0.0,0,0.0,0.02430555555555556,7.109797541277533,1.2197484934607565,1.895164814385573,0,5.749511833283905,7.109797541277533,0
95,11062802,C[C@@]12CC[C@@H](C1(C)C)C[C@@]2(C)O,1.2342551912453699,-0.00467458094323892,0,0.0,1.0,0,12.338727669087403,0.0,0,0.0,0,0.11533816425120774,0,1.5775057554325744,3.7382329536556393,0.273613299839623,0.0,0.0,65.74227590909092,-0.06979354687499958,0.0,0,0.0,0,-735.6054318124994,0,0,3.0223683589017414,0,0,0,0.0,5.41499046939678,0.0,0.037037037037037035,0,11.01171875,0.0,0,0.0,0.23736050000000003,0,0,0.0,0,0.0,0.0,0.0,1.1096153217888276,2.468624546208363,0,0.0,5.601050810983688,0
96,227085,COC(=O)C1=CC=NC=C1,1.4828399070167118,0.12669945692517928,0,0.0,0.14285714285714285,3,0.0,1.3494809688581308,0,0.0,0,0.03977272727272727,0,0.012422599874998832,-4.570989507997664,0.32610161664672677,7.109797541277533,0.0,101.11990247058823,0.11859299653979279,0.0,1,0.04,0,-32.82494773356405,0,0,3.6901165175936654,0,0,0,0.0,5.563451491696996,0.0,0.0273015873015873,0,-1.2664359861591712,4.9839785209472085,0,4.794537184071822,0.3989234186851198,0,0,0.0,0,0.0,0.03819444444444445,24.52642128014937,1.6578764348499595,2.239538805558814,0,0.0,12.673249032974528,0
97,8635,COC(=O)C1=CC=CC=C1N,1.4446697682706264,-0.0535007866929364,0,0.0,0.125,1,0.0,3.190000000000001,0,0.0,0,0.062499999999999986,0,0.02992639636637849,1.467303209831411,0.2581768639891308,12.84346501843972,0.0,93.37833094999999,-1.255067909999999,0.0,1,0.04,0,12.839047374999865,0,0,3.484183719779189,0,0,0,0.0,11.250837766380558,0.0,0.03822222222222223,0,13.0,0.0,0,4.794537184071822,-0.2972975900000003,0,0,0.0,0,0.0,0.030555555555555558,24.26546827384644,1.595461844238322,2.402033069333676,0,0.0,12.673249032974528,0
98,11902,COC(=O)C1=CC=CO1,1.3194555899077591,0.4435835503056612,0,0.0,0.16666666666666666,2,0.0,2.1600000000000006,0,0.0,0,0.034722222222222224,0,0.016037507477489603,-5.615400064505526,0.3126209799474287,7.109797541277533,4.711620370370371,107.36793046666666,-1.351063999999999,0.0,1,0.0,0,20.1336972000001,0,0,3.4565647621309536,0,0,0,0.0,0.0,0.0,0.041666666666666664,0,8.680000000000005,0.0,0,4.794537184071822,0.4882679999999982,0,0,0.0,0,0.0,0.04000000000000001,12.13273413692322,1.5219280948873621,2.2354623182291338,0,0.0,13.37296053691659,0
99,7059,CC1=CC2=C(C=C1)N=CC=C2,1.5176972313881265,0.00951997414188429,0,0.0,0.1,1,5.516700717616262,1.4299999999999993,0,0.0,0,0.031249999999999993,0,0.07354863692791934,0.6734142530083596,0.14398941297713336,0.0,0.0,89.90862647619046,0.029734669999999304,0.0,0,0.04,0,-238.8725187500001,1,0,3.503701696057348,0,0,0,0.0,0.0,0.0,0.06944444444444445,0,-0.23999999999999977,4.9839785209472085,0,0.0,-0.11167982000000024,0,0,0.0,0,0.0,0.020833333333333336,0.0,1.2344977967946407,1.9323192636083937,0,0.0,5.516700717616262,0
100,62444,CCCC(=O)SC,1.455662014174497,0.015885298838695383,0,0.0,0.8,1,12.841643245852019,0.7785467128027685,1,0.0,0,0.05,0,0.0,-2.8485628635126816,0.37401711938009535,6.255769183511404,0.0,94.7607845,-0.3682242387543248,0.0,1,0.0,0,-83.68165525951562,0,0,3.2927701939369904,0,0,0,0.0,5.11527693018572,0.0,0.026666666666666672,0,2.036908881199539,4.794537184071822,0,0.0,0.08100772318339022,0,0,0.0,0,0.0,0.0,0.0,1.450467463408549,2.8318199660707846,0,0.0,0.0,0
101,4133,COC(=O)C1=CC=CC=C1O,1.338801329605295,-0.12398739928017591,0,0.0,0.125,1,0.0,2.6204986149584495,0,0.0,0,0.062499999999999986,0,0.026311488763887718,0.1592830870169058,0.24343511964524922,7.109797541277533,0.0,98.91481110526315,-1.2066546149584476,0.0,1,0.04,0,50.82647369252065,0,0,3.471354487013928,0,0,0,0.0,0.0,11.3129633249809,0.03822222222222223,0,11.653739612188364,0.0,0,4.794537184071822,-0.5775970526315795,0,0,0.0,0,0.0,0.030555555555555558,12.13273413692322,1.4713544870139295,2.402033069333676,0,5.749511833283905,7.109797541277533,0
102,91497,CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,1.3128824022789154,0.03465481454912075,0,0.0,0.6666666666666666,0,13.213763929025836,-11.199012345679012,0,0.0,1,0.08956552706552705,0,0.7131150441558987,2.1961051191586436,0.07250371513302836,6.606881964512918,0.0,73.19426734042558,0.08093807999999988,0.0,0,0.02667170571932476,0,-517.2225388888884,0,0,3.379438651308306,0,0,0,0.016880826404635927,11.835812092322787,0.0,0.045957854406130275,0,34.15753086419755,0.0,0,0.0,0.49038607999999967,0,0,0.0,0,0.0,0.05818055555555555,11.126902983393991,1.1080734808267854,1.9118506858732909,0,0.0,13.213763929025836,0
103,89440,CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C,1.3128824022789154,-0.02540030549972274,0,0.0,0.6111111111111112,0,11.126902983393991,8.742222222222217,0,0.0,0,0.07263513513513513,0,0.20912370665273,1.6833057400295532,0.17189721288820495,0.0,0.0,70.6079690434783,-0.1774371199999999,0.0,1,0.02280612244897959,0,-696.1391665555553,0,0,3.533783453252904,0,0,0,0.016865079365079364,5.917906046161393,0.0,0.07319444444444445,0,36.94962962962965,4.794537184071822,0,0.0,0.2109715199999999,0,0,0.0,0,0.0,0.04687500000000001,6.923737199690624,1.1080734808267854,2.30686351255936,0,0.0,0.0,0
104,93199,CC(=CCCC1=CCC(CC1)C=O)C,1.2921036275936146,-0.03156929229125721,0,0.0,0.6153846153846154,1,31.969447014833595,-2.775086505190312,0,0.0,0,0.024999999999999998,0,0.07568735753865524,-5.049154965473042e-15,0.14093802957367327,0.0,0.0,67.93350947058828,-0.03921285813148756,0.022549760644998737,2,0.020317460317460317,0,-501.22429724221445,0,0,3.6901165175936645,0,3,0,0.012896825396825396,5.917906046161393,6.286160523129555,0.034747474747474756,0,-29.245674740484425,0.0,0,0.0,0.17686805536332212,0,0,0.0,0,0.0,0.03549382716049383,5.573104530069267,1.1302781873214733,2.0405201589355246,0,0.0,0.0,0
105,8918,CCCCCCCCCOC(=O)C,1.1798428221187043,-0.061324804251474956,0,0.0,0.9090909090909091,1,6.4208216229260096,-0.0946938775510203,0,0.0,0,0.025,0,0.0,-4.491479884100617,0.26924020377328084,6.606881964512918,0.0,62.977205647058824,-0.07449067102040881,0.009876543209876541,1,0.011661807580174929,0,-129.47303608163273,0,0,2.9457863201572456,0,0,0,0.010416666666666666,6.606881964512918,0.0,0.01777777777777778,0,3.823673469387766,4.794537184071822,0,0.0,-0.10450870857142901,0,0,0.0,0,0.0,0.013888888888888888,0.0,1.1818189193726576,2.8354061560854147,0,0.0,6.606881964512918,0
106,1268142,C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C,1.3071152497808494,-0.05310999459595081,0,0.0,0.6666666666666666,1,12.841643245852019,6.108033240997226,0,0.0,0,0.06026785714285713,0,0.2480924819345161,2.0042430391362527,0.17700902715446787,0.0,0.0,70.94220156410259,0.0346476565096937,0.0,3,0.020204081632653064,0,-604.6026418448755,0,0,4.240962710641206,0,1,0,0.03935185185185185,17.61905703868773,0.0,0.07619047619047618,0,-3.3407202216066576,4.794537184071822,0,0.0,-0.44572911911357294,0,0,0.0,1,0.0,0.034722222222222224,0.0,1.1239576570186298,2.1288640431746315,0,0.0,0.0,0
107,957,CCCCCCCCO,1.1408974313535492,0.01541909191828531,0,0.0,1.0,0,6.4208216229260096,-0.576131687242798,0,0.0,0,0.020833333333333332,0,0.0,-2.9374544243354967,0.27671446610466727,6.606881964512918,0.0,54.76770476923077,-0.016605563786008543,0.0,0,0.01360544217687075,0,6.1734896460905775,0,0,2.615093520281345,0,0,0,0.015625,6.606881964512918,0.0,0.016000000000000004,0,-13.706447187928667,0.0,0,0.0,-0.026784131687242932,0,0,0.0,0,0.0,0.013888888888888888,0.0,1.0860486123130382,2.595082706793886,0,0.0,0.0,0
108,18827,CCCCCC(C=C)O,1.1907885689162483,0.020047170312282946,0,0.0,0.75,1,12.841643245852019,0.4816000000000003,0,0.0,0,0.03571428571428571,0,0.0,-2.7687900993908197,0.26299706313588356,0.0,0.0,58.32275616666664,-0.012189785600000195,0.0,0,0.01360544217687075,0,-21.038233919999985,0,0,3.333660689688185,0,1,0,0.0,0.0,0.0,0.03200000000000001,0,-4.340799999999999,0.0,0,0.0,-0.04373841920000005,0,0,0.0,1,0.0,0.027777777777777776,6.076020106833881,1.1238561897747246,2.8766225950797444,0,0.0,6.103966387748303,0
109,7991,CCCCC(=O)O,1.1382116738284762,-0.08731808410000608,0,0.0,0.8,1,12.841643245852019,0.25951557093425615,0,0.0,0,0.0625,0,0.0,-3.6472107000285154,0.33733203771647563,0.0,0.0,67.90470287499998,-0.3932997093425605,0.0,1,0.0,0,-67.939330615917,0,0,3.2195282822995472,0,0,0,0.0,6.4208216229260096,0.0,0.053333333333333344,0,15.833910034602079,4.794537184071822,0,0.0,-0.8501350311418683,0,0,0.0,0,0.0,0.0,0.0,1.3328204045850196,2.678257743164726,0,0.0,0.0,0
110,61138,C=CCCC(=O)O,1.2189889293961942,-0.11153128809020349,0,0.0,0.4,2,0.0,0.22222222222222213,0,0.0,0,0.0625,0,0.0,-2.9049864058547388,0.3181824123461681,0.0,0.0,75.87579071428571,-0.15714094222222222,0.0,1,0.0,0,-153.2293712533334,0,0,3.2402239289418517,0,1,0,0.0,6.4208216229260096,0.0,0.053333333333333344,0,3.120000000000001,4.794537184071822,0,0.0,-0.6259529066666657,0,0,0.0,1,0.0,0.0,6.076020106833881,1.3995812306460644,2.678257743164726,0,0.0,0.0,0
111,999,C1=CC=C(C=C1)CC(=O)O,1.3544207531232084,-0.14621445108246192,0,0.0,0.125,1,5.563451491696996,0.9876543209876545,0,0.0,0,0.04861111111111111,0,0.022680460581325723,2.505391327655785,0.28637354790307645,0.0,0.0,91.07319744444443,-0.5146320987654316,0.0,1,0.04,0,-386.7492336790123,0,0,3.149673447186741,0,0,0,0.0,0.0,0.0,0.04444444444444444,0,-16.0,4.794537184071822,0,0.0,-0.5525903209876536,0,0,0.0,0,0.0,0.02361111111111111,12.13273413692322,1.3921472236645345,2.1312821385375686,0,0.0,6.4208216229260096,0
112,10821,C#CC1=CC=CC=C1,1.3388357604364882,0.008967889924634053,0,0.0,0.0,0,5.563451491696996,0.32653061224489793,0,0.0,0,0.026785714285714284,0,0.016037507477489603,3.333228957073865e-17,0.26859326749281515,0.0,0.0,87.62539257142858,0.006291999999999776,0.0,0,0.0,0,-71.6513114489796,0,0,2.6384600665861555,0,0,0,0.0,0.0,0.0,0.05037037037037037,1,-11.448979591836737,0.0,0,0.0,0.0038719999999998708,0,0,0.0,0,0.0,0.0625,0.0,0.9852281360342515,2.1250162554146717,0,0.0,0.0,0
113,6054,C1=CC=C(C=C1)CCO,1.3347056507490571,-0.007183666910170613,0,0.0,0.25,0,6.4208216229260096,0.8725761772853181,0,0.0,0,0.0234375,0,0.022680460581325723,2.100086013279949,0.27990158540672544,6.606881964512918,0.0,77.44040742105263,-0.061968199445983425,0.0,0,0.04,0,-113.29194350138503,0,0,3.176110251517254,0,0,0,0.0,0.0,0.0,0.03022222222222222,0,-20.99168975069251,0.0,0,0.0,-0.09944226038781166,0,0,0.0,0,0.0,0.030092592592592594,0.0,1.2363864108712896,2.0778607554610553,0,0.0,0.0,0
114,6054,C1=CC=C(C=C1)CCO,1.3347056507490571,-0.007183666910170613,0,0.0,0.25,0,6.4208216229260096,0.8725761772853181,0,0.0,0,0.0234375,0,0.022680460581325723,2.100086013279949,0.27990158540672544,6.606881964512918,0.0,77.44040742105263,-0.061968199445983425,0.0,0,0.04,0,-113.29194350138503,0,0,3.176110251517254,0,0,0,0.0,0.0,0.0,0.03022222222222222,0,-20.99168975069251,0.0,0,0.0,-0.09944226038781166,0,0,0.0,0,0.0,0.030092592592592594,0.0,1.2363864108712896,2.0778607554610553,0,0.0,0.0,0
115,6544,CC1=CC(=O)CC(C1)(C)C,1.2827556360926375,-0.07299889618139414,0,0.0,0.6666666666666666,0,6.4208216229260096,0.0,0,0.0,0,0.125,0,0.12298456674777457,-1.0658141036401503e-14,0.26091059225121005,0.0,0.0,69.16834624999997,-1.2097200000000021,0.0,2,0.0,0,-1002.7111773124998,0,0,3.323934896284056,0,1,0,0.0,6.4208216229260096,0.0,0.04938271604938271,0,-8.083333333333341,4.794537184071822,0,0.0,0.31212000000000195,0,0,0.0,0,0.0,0.0,6.076020106833881,1.1752835873133534,2.509938883631114,0,0.0,0.0,0
116,6654,CC1=CCC2CC1C2(C)C,1.2939438315855605,-0.021595056767616753,0,0.0,0.8,0,11.835812092322787,0.0,0,0.0,0,0.1346153846153846,0,0.926021830889183,3.157605623517475,0.12333981915455952,0.0,0.0,65.94884218518517,0.005613254437869832,0.0,1,0.0,0,-636.1338224378699,0,0,3.6902603909683847,0,1,0,0.0,5.41499046939678,0.0,0.08888888888888888,0,-9.076923076923086,0.0,0,0.0,0.09472366863905315,0,0,0.0,0,0.0,0.0,5.573104530069267,0.9612366047228759,2.1555387119475258,0,0.0,0.0,0
117,7770,CCCC(=O)OCCC,1.1599130406570388,0.009172998321227978,0,0.0,0.8571428571428571,1,12.841643245852019,0.6748582230623817,0,0.0,0,0.05357142857142856,0,0.0,-6.799772746790381,0.33469375418519987,6.606881964512918,0.0,66.69599109090909,-0.9585544196597335,0.0,1,0.020408163265306124,0,114.27664048393197,0,0,3.2405282602167116,0,0,0,0.0,13.027703587438928,0.0,0.026666666666666672,0,23.289224952741034,4.794537184071822,0,0.0,-0.25872520226843126,0,0,0.0,0,0.0,0.013888888888888888,0.0,1.2646726793957221,2.9548225727898005,0,0.0,6.606881964512918,0
118,67285,CC(C)C1=CC2=C(C=C1)N=CC=C2,1.4686870990524854,0.019384836997011098,0,0.0,0.25,1,5.516700717616262,-1.1538461538461549,0,0.0,0,0.03125,0,0.06338126460057382,0.7729902673445836,0.12424852398383114,0.0,0.0,82.40880555555557,0.059871331360945926,0.0,0,0.01648979591836735,0,-118.11157468047344,1,0,3.580462199727102,0,0,0,0.027777777777777776,5.917906046161393,0.0,0.05962962962962963,0,19.02958579881657,4.9839785209472085,0,0.0,0.014231455621301537,0,0,0.0,0,0.0,0.03993055555555556,0.0,1.1956217818146277,1.908959817941928,0,0.0,5.516700717616262,0
119,8118,CCCSCCC,1.3852790804334727,0.007903146754335654,0,11.761884949391115,1.0,0,0.0,1.0204081632653064,1,0.0,0,0.03125,0,0.0,-2.931138664445954,0.0952017124790271,11.505707213493578,0.0,75.83505179999999,-0.03229308843537415,0.0,0,0.0,0,-55.554824285714275,0,0,2.6061376606679536,0,0,0,0.0,0.0,0.0,0.026666666666666672,0,-5.184177374653563,0.0,0,0.0,0.01200977551020369,0,0,0.0,0,0.0,0.027777777777777776,0.0,1.115520093581932,2.447472887876344,0,0.0,0.0,0
120,1049,C1=CC=NC=C1,1.6085861117311557,-0.009516109957903541,0,0.0,0.0,2,0.0,0.0,0,0.0,0,0.0,0,0.0,-3.2933116400314346,0.2040343084490867,0.0,0.0,88.55164345454544,0.031113785123966533,0.0,0,0.0,0,-90.46469749586778,0,0,3.0271691184406184,0,0,0,0.0,0.0,0.0,0.0,0,-15.65289256198347,4.9839785209472085,0,0.0,0.0,0,0,0.0,0,0.0,0.0,12.393687143226153,1.3485878960124222,2.0,0,0.0,0.0,0
121,5144,C=CCC1=CC2=C(C=C1)OCO2,1.3592534272394197,0.08316831200750571,0,0.0,0.2,1,17.919845289493818,-1.1570247933884286,0,0.0,1,0.03621031746031746,0,0.06479922821991074,-1.4019684594567101,0.18761407251742426,6.792942306099827,0.0,95.13495326086957,-0.1861731570247946,0.0,0,0.023888888888888883,0,-151.99985133884306,0,0,3.7887549139935026,1,1,0,0.020408163265306117,6.792942306099827,0.0,0.04083333333333333,0,3.2231404958677614,0.0,0,0.0,-0.25449904132231416,0,0,0.0,1,0.0,0.028379629629629637,0.0,1.3485878960124222,1.8376335396583445,0,11.49902366656781,0.0,0
122,103005,CC1C2CC(C1(C)C)CC2C3CCCC(C3)O,1.2533982269578872,-0.027885263203881176,0,0.0,1.0,0,42.431173476658984,-5.493333333333337,0,0.0,0,0.066358024691358,0,1.2273282516522814,4.504869790194812,0.20535447150766428,0.0,0.0,66.63694755319155,0.23655023012345647,0.01020408163265306,0,0.02723356009070295,0,-861.4687594592597,0,0,3.377219418639197,0,0,0,0.026475694444444444,5.41499046939678,0.0,0.06425925925925925,0,-9.502222222222235,0.0,0,0.0,0.046720483950617245,0,0,0.0,0,0.0,0.03625,0.0,1.0783878114938321,1.7177957679372033,0,0.0,6.103966387748303,0
123,8283,CC(=CCCC1(C2CC3C1(C3C2)C)C)CO,1.282176606378696,0.03915861068211103,0,0.0,0.8666666666666667,0,29.747644291479453,-15.75,0,0.0,0,0.09785353535353535,0,3.9500987927029336,4.804362191963853,0.2107870066651827,6.606881964512918,0.0,69.98200147619052,0.3230929900000028,0.018749999999999996,1,0.028439153439153438,0,-810.0178775799998,0,0,4.058694969562842,0,1,0,0.021242150706436418,10.82998093879356,0.0,0.044583333333333336,0,-14.544999999999998,0.0,0,0.0,0.05734808000000041,0,0,0.0,0,0.0,0.03696969696969697,0.0,1.1058666211014743,1.5931265540605986,0,0.0,6.606881964512918,0
124,6736,CC1=CNC2=CC=CC=C12,1.5156756562858988,0.04007338052539412,0,0.0,0.1111111111111111,1,0.0,1.1966759002770082,0,3.187824074074074,0,0.06597222222222221,0,0.10552883626879606,2.7815199233898467,0.26067885915266953,0.0,0.0,87.29145015,-0.0014947036011096488,0.0,0,0.0,0,-191.6051816842106,1,0,3.471354487013928,0,0,0,0.0,0.0,0.0,0.02287037037037037,0,3.2382271468144106,0.0,0,0.0,0.07786792243767174,0,0,0.0,0,0.0,0.0625,0.0,1.2448406699719212,2.014611886520823,0,0.0,0.0,0
125,443162,CC1=CC[C@H](CC1)C(C)(C)O,1.2361962596502984,-0.0878154345871114,0,0.0,0.8,0,19.26246486877803,2.3020214030915587,0,0.0,0,0.05769230769230768,0,0.08838834764831843,1.1108916511902125,0.26934107236704496,0.0,0.0,64.02595472413792,0.045087239001187135,0.0,1,0.0,0,-827.9715091557672,0,0,3.745406425938248,0,1,0,0.0,5.917906046161393,0.0,0.052777777777777785,0,-17.900118906064215,0.0,0,0.0,0.20629578121284045,0,0,0.0,0,0.0,0.08854166666666667,0.0,1.1242592373746325,2.393615048508942,0,0.0,5.601050810983688,0
126,1127,C1CCSC1,1.5507862765128981,-0.01479246938767075,0,11.761884949391115,1.0,0,0.0,0.0,1,0.0,1,0.0,0,0.0,2.6464610826971833,0.14502230006938185,11.505707213493578,0.0,99.98418361538462,0.0,0.0,0,0.0,0,-546.0484042603553,0,0,2.1619781796795534,0,0,0,0.0,0.0,0.0,0.0,0,-3.5555555555555554,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.2389012566026305,2.083333333333333,0,0.0,0.0,0
127,5424,C1(=C(C(=O)C(=C(C1=O)O)O)O)O,1.294291379685749,0.5882598639172331,0,0.0,0.0,0,0.0,1.125,0,0.0,0,0.07142857142857142,0,0.04070860879574309,13.282514371393965,0.11426695168796543,0.0,0.0,130.19228925,-0.1422599999999999,0.0,6,0.0,0,150.76915031250013,0,0,2.25,0,0,0,0.0,0.0,0.0,0.07555555555555554,0,5.5,9.589074368143644,0,0.0,-0.6894719999999996,0,0,0.0,0,0.0,0.0,0.0,1.561278124459133,2.7602520756252087,0,0.0,0.0,0
128,12603004,C1=CSC2=CN=CN=C21,2.062021978217301,0.056326654855311485,1,0.0,0.0,2,10.216620634085363,0.0,0,0.0,0,0.035493827160493825,0,0.10909186051389641,-0.37265384213703917,0.17771622392672703,0.0,0.0,147.75589028571426,-0.06574734319526676,0.0,0,0.0,0,-276.0988688579883,1,0,3.7004397181410926,0,0,0,0.0,0.0,6.3273200747645415,0.024305555555555552,0,-7.404996712689021,0.0,0,9.967957041894417,0.036775437869822285,0,0,0.0,0,0.0,0.0,17.66410595269928,1.7381493331928664,1.9697731935234029,0,0.0,10.216620634085363,0
129,1133,C(C(=O)O)S,1.6145037514387641,0.04377749920670929,0,12.628789148012991,0.5,1,0.0,0.0,0,0.0,0,0.0,0,0.0,-5.232862005922784,0.34755291628474516,5.752853606746789,0.0,123.29030087499999,0.09658282716049371,0.0,1,0.0,0,123.17256622222226,0,0,2.94770277922009,0,0,0,0.0,0.0,0.0,0.0,0,6.998018594726416,4.794537184071822,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.836591668108979,2.5395388613593908,0,0.0,5.752853606746789,0
130,8030,C1=CSC=C1,1.6378084510313566,-0.016107289581513994,1,11.336785877934737,0.0,2,0.0,0.0,0,0.0,0,0.0,0,0.0,2.6693412752956167,0.2696868192564464,0.0,0.0,139.04067055555552,0.0,0.0,0,0.0,0,-303.4012742716051,0,0,2.2810361125534238,0,0,0,0.0,0.0,0.0,0.0,0,-6.113854595336078,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,11.336785877934737,1.3921472236645345,2.083333333333333,0,0.0,0.0,0
131,6989,CC1=CC(=C(C=C1)C(C)C)O,1.3135408145442324,-0.004433024182454288,0,0.0,0.4,0,11.126902983393991,2.9039999999999995,0,0.0,0,0.07589285714285712,0,0.04870343717792167,1.4948158058415584,0.3391535689598159,0.0,0.0,72.33297339999999,-0.9625662336000005,0.0,0,0.0,0,-229.2186954831999,0,0,3.4830741894285686,0,0,0,0.0,11.6674178794453,5.749511833283905,0.04933333333333333,0,17.331199999999995,0.0,0,0.0,0.1913454976000009,0,0,0.0,0,0.0,0.07870370370370372,6.06636706846161,1.1829661954675212,2.4371592600346954,0,5.749511833283905,0.0,0
132,10722,CC1=CC=CC=C1C=O,1.364558366907708,-9.407108243390096e-06,0,0.0,0.125,1,17.413063506523546,0.0,0,0.0,0,0.049999999999999996,0,0.04381528525526738,-1.584279542052653e-14,0.2451562963422186,0.0,0.0,84.89021535294115,-0.4047448581314879,0.0,0,0.0,0,-145.23896461245667,0,0,3.2195282822995472,0,1,0,0.0,0.0,6.286160523129555,0.05244444444444444,0,-9.681660899653979,4.794537184071822,0,0.0,-0.052261923875432464,0,0,0.0,0,0.0,0.0625,0.0,1.2639334294856335,2.29725588417896,0,0.0,0.0,0
